$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
C0201_12P992_BA! 10PC_25VC_JC_NPOC_0201; C0501
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C0601
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C0602
C0201_12P992_BA! 22P_25V_J_C0G_0201; C1101
C0201_12P992_BA! 10P_25V_D_NPO_0201; C1401
C0201_12P992_BA! 15P_25V_J_NPO_0201; C1402
C0201_12P992_BA! 15P_25V_J_NPO_0201; C1403
C0201_12P992_BA! 10P_25V_D_NPO_0201; C1404
C0201_12P992_BA! 100P_25V_J_C0G_0201; C1501
C0201_12P992_BA! 100P_25V_J_C0G_0201; C1502
C0201_12P992_BA! 1000P_25V_K_X7R_0201; C1503
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1702
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1703
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1704
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1705
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1706
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1707
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1708
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1709
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1710
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1711
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1712
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1713
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1714
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1715
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1716
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1717
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1718
C0402_25P591_CC! 4.7U_6.3V_M_X5R_0402; C1801
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1802
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1803
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C1804
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1806
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1807
C0201_15P354_BC! 2.2U_6.3V_M_X5R_0201; C1808
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1809
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1810
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1811
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1812
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1813
C0201_12P992_BA! 15P_25V_J_C0G_0201; C1814
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1815
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1816
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1817
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1818
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1819
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1820
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1821
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C1822
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1823
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1824
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1825
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1826
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1827
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1828
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1829
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1830
C0402_23P622_CB! 1U_25V_K_X5R_0402; C1832
C0402_23P622_CB! 1U_25V_K_X5R_0402; C1833
C0201_12P992_BA! 0.1U_10V_K_X5R_0201; C1834
C0402_23P622_CB! 1U_25V_K_X5R_0402; C1835
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1836
C0603_39P370_DC! 22U_6.3V_M_X5R_0603; C1837
C0603_37P402_DB! 10U_25V_M_X5R_0603; C1838
C0603_39P370_DC! 47U_6.3V_M_X5R_0603; C1839
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1841
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1845
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C1846
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C2101
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C2102
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C2103
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C2201
C0201_12P992_BA! 0.22U_6.3V_K_X5R_0201; C2202
C0201_12P992_BA! 0.1U_6.3V_K_X5R_0201; C2203
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2301
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2302
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2303
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2501
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2502
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2503
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2504
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2505
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2506
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2507
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2508
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2509
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2510
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2511
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2512
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2513
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2514
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2515
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2516
C0402_27P559_CD! 10U_6.3V_M_X5R_0402; C2517
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2518
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2519
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2601
C0201_13P780_BB! 1U_6.3V_M_X5R_0201; C2602
